linear,xgBoost,randomForest
352931.6035286655,8.658343315124512,8.593724666666665
385822.8261091618,8.592529296875,8.512997333333338
376512.931209711,8.51772403717041,8.538717999999998
317544.291655715,8.794103622436523,8.598586000000005
358842.45280863787,8.506226539611816,8.498488000000002
359172.3469159038,8.568982124328613,8.547107999999998
363051.37912450434,8.500301361083984,8.497639333333337
372372.0821298499,8.59709358215332,8.565918666666661
374725.1218538119,8.614476203918457,8.569068666666661
366242.29321910423,8.670808792114258,8.646600666666668
380218.1770427309,8.604255676269531,8.567698666666667
378692.6592839182,8.589524269104004,8.538439333333324
382134.176107325,8.60758113861084,8.534156000000014
350709.51537363697,8.632061004638672,8.609736666666667
334635.65152507473,8.326757431030273,8.351217999999994
323873.4044985685,8.6011505126953125,8.652594666666667
337990.5995154621,8.626198768615723,8.582695999999993
345119.2892372413,8.612574577331543,8.552229999999996
358761.12596017926,8.611241340637207,8.551466666666668
350546.2672806907,8.64767074584961,8.692508666666674
346297.58919985156,8.565155982971191,8.653950000000002
329739.7688960445,8.669429779052734,8.646942666666657
345004.0167382752,8.602151870727539,8.566001333333329
343519.16438373906,8.596583366394043,8.58364266666666
347701.7874068392,8.621232986450195,8.668608666666668
344741.36576719536,8.428531646728516,8.468714666666669
332468.54012285394,8.396352767944336,8.417043333333329
343569.2272310095,8.58940601348877,8.615267999999979
344785.03111037845,8.619383811950684,8.623433333333328
350617.7722393521,8.641627311706543,8.657431333333319
345481.7715699704,8.636192321777344,8.583046666666666
308688.7719658011,8.626996040344238,8.677363999999994
348227.0571698939,8.604975700378418,8.629977999999998
351021.2132363874,8.61495590209961,8.66649733333333
337124.23616362526,8.682843208312988,8.673791333333325
340471.52685508365,8.538856506347656,8.528271999999994
348650.38233151124,8.572202682495117,8.536756
340754.29132259556,8.549397468566895,8.548049333333333
352476.32335975947,8.66562557220459,8.64132533333332
341609.19339342066,8.6778106689453125,8.69462933333333
350223.7543724936,8.714922904968262,8.714150000000004
351814.9930208251,8.636760711669922,8.63661133333333
344243.7853362275,8.466869354248047,8.335837333333311
332772.98416728113,8.453561782836914,8.331602666666646
339996.13498261286,8.573966026306152,8.684571333333322
360560.6311132391,8.694243431091309,8.73753333333335
360161.5140918897,8.670968055725098,8.703838666666663
344853.3260305373,8.59549331665039,8.654193333333327
332699.6401719994,8.645720481872559,8.680413333333329
343802.06702992215,8.726445198059082,8.743260666666663
355531.7256457097,8.644168853759766,8.631496666666667
347372.1950903204,8.635540962219238,8.688757999999996
349712.67874005286,8.72372817993164,8.709988666666673
356905.65326238045,8.681950569152832,8.719837999999998
351177.06928462005,8.832015037536621,8.761260000000002
355043.93338411226,8.688032150268555,8.713042666666665
333284.25923865597,8.4592866897583,8.466211333333327
341202.8149901712,8.552701950073242,8.511119999999996
322167.36870207026,8.677310943603516,8.682325999999982
346802.26342518016,8.71658706665039,8.756789999999997
348789.80642307014,8.75663948059082,8.756897999999993
354755.5260304179,8.716329574584961,8.707809333333332
354852.10948094394,8.748680114746094,8.760778000000007
352100.3071454026,8.804242134094238,8.742820666666672
353819.12812463666,8.779655456542969,8.772541333333363
347517.3337397082,8.661661148071289,8.724720666666673
335464.07317630743,8.55137825012207,8.606127333333323
339460.5201445008,8.527762413024902,8.59594799999999
330355.7276014699,8.627297401428223,8.584397999999988
337854.8996271798,8.610746383666992,8.565865333333326
329215.77729215636,8.44446086883545,8.486460000000012
344734.72163621103,8.546148300170898,8.373292666666691
337040.4063141773,8.572474479675293,8.555469333333328
345599.93032764236,8.612059593200684,8.544531333333325
352621.49668169016,8.644685745239258,8.519217333333335
342840.98970699956,8.562742233276367,8.504462
349087.7314108052,8.63481616973877,8.588419333333318
337627.8127569207,8.639202117919922,8.654021333333315
346512.91977946484,8.727713584899902,8.716299999999979
343591.05842912826,8.667173385620117,8.653796666666649
352171.44146998756,8.689177513122559,8.762090000000015
